temperature,humidity,methane,Smoke
79,2,70,1
84,3,54,1
91,2,55,1
99,3,42,1
27,53,4,0
95,3,46,1
98,2,49,1
61,3,53,1
97,2,60,1
97,3,52,1
39,26,9,0
57,5,40,1
28,77,7,0
91,3,41,1
88,3,44,1
71,2,67,1
36,25,15,0
21,61,3,0
90,4,66,1
44,34,14,0
29,67,5,0
43,30,7,0
91,4,51,1
87,3,66,1
81,3,47,1
62,3,50,1
25,56,5,0
32,16,7,0
34,20,8,0
81,5,44,1
93,2,55,1
31,29,13,0
86,5,48,1
61,2,44,1
78,5,41,1
25,85,3,0
72,2,52,1
23,73,5,0
45,33,12,0
82,2,54,1
64,5,69,1
59,5,41,1
89,3,55,1
87,4,57,1
22,68,7,0
63,2,66,1
90,2,47,1
63,3,40,1
85,4,64,1
45,17,7,0
75,5,59,1
77,4,41,1
63,5,64,1
28,63,2,0
67,2,40,1
62,2,46,1
62,5,51,1
73,4,69,1
61,3,44,1
91,4,50,1
91,2,53,1
24,67,7,0
46,29,10,0
22,85,5,0
71,3,49,1
72,5,46,1
90,2,42,1
64,2,47,1
88,3,47,1
59,5,52,1
97,5,52,1
82,4,48,1
43,32,15,0
63,5,59,1
69,5,43,1
96,2,60,1
96,5,54,1
75,4,58,1
65,3,42,1
50,17,12,0
42,14,13,0
36,20,12,0
74,3,56,1
72,3,53,1
93,4,42,1
93,2,57,1
33,21,10,0
24,51,7,0
52,4,52,1
60,2,45,1
77,3,62,1
89,5,56,1
77,4,44,1
35,17,11,0
58,5,52,1
71,3,62,1
63,4,57,1
83,4,63,1
31,25,13,0
91,2,49,1
44,26,10,0
30,79,6,0
53,3,67,1
28,79,0,0
94,3,49,1
59,3,57,1
32,22,11,0
65,4,53,1
44,16,11,0
20,64,4,0
80,2,46,1
30,73,0,0
35,23,8,0
90,3,51,1
94,3,70,1
54,3,59,1
71,4,67,1
52,3,57,1
53,2,47,1
60,3,61,1
91,3,46,1
90,2,66,1
64,5,70,1
97,5,43,1
21,78,7,0
45,11,11,0
64,2,61,1
67,4,69,1
79,4,40,1
55,5,67,1
98,2,46,1
75,3,67,1
73,3,40,1
81,2,64,1
72,4,44,1
69,3,41,1
21,80,7,0
87,2,41,1
86,5,52,1
23,50,5,0
81,5,64,1
94,2,62,1
32,33,14,0
76,5,43,1
77,4,58,1
61,3,47,1
86,2,49,1
27,69,1,0
93,5,49,1
72,4,44,1
86,2,47,1
80,5,47,1
60,4,51,1
50,10,14,0
45,23,13,0
72,3,61,1
66,2,41,1
81,5,47,1
49,26,8,0
33,32,8,0
64,3,46,1
28,72,6,0
72,2,65,1
86,4,56,1
97,5,66,1
36,23,12,0
80,4,42,1
47,32,9,0
66,2,55,1
79,2,45,1
58,3,41,1
43,23,13,0
89,4,69,1
33,21,12,0
68,3,57,1
78,3,68,1
80,3,66,1
70,2,60,1
61,5,60,1
57,4,47,1
40,29,7,0
50,25,7,0
39,25,7,0
38,35,11,0
51,3,43,1
26,52,3,0
20,74,6,0
38,11,13,0
97,2,40,1
51,5,52,1
63,3,49,1
62,4,51,1
82,2,70,1
50,27,13,0
33,18,15,0
49,12,14,0
41,25,14,0
81,4,40,1
24,73,0,0
82,3,67,1
79,2,61,1
65,5,52,1
74,2,68,1
33,27,15,0
34,25,9,0
71,3,70,1
69,2,46,1
65,3,68,1
26,54,2,0
80,4,56,1
71,3,49,1
77,3,61,1
35,16,12,0
25,55,2,0
22,80,2,0
93,2,62,1
50,33,11,0
85,2,46,1
44,16,7,0
22,69,4,0
30,74,4,0
42,19,8,0
57,2,60,1
51,3,55,1
60,2,68,1
62,4,53,1
29,81,2,0
51,4,50,1
21,50,7,0
28,64,6,0
94,3,66,1
41,15,10,0
79,2,54,1
44,34,9,0
55,4,61,1
61,2,54,1
59,4,52,1
47,10,8,0
46,26,13,0
85,3,64,1
96,2,68,1
88,3,47,1
97,3,65,1
49,19,13,0
82,3,66,1
44,12,7,0
70,5,41,1
46,34,10,0
37,19,13,0
57,2,59,1
32,30,13,0
33,15,7,0
52,3,59,1
69,5,40,1
83,4,54,1
93,2,52,1
92,2,65,1
79,2,62,1
51,5,67,1
50,33,8,0
90,3,70,1
35,28,7,0
55,5,59,1
32,34,13,0
88,2,56,1
20,66,7,0
24,56,6,0
35,27,11,0
80,4,48,1
98,2,66,1
64,2,48,1
44,15,10,0
82,5,55,1
60,5,45,1
80,5,42,1
37,22,13,0
38,29,9,0
72,2,55,1
62,5,70,1
82,2,46,1
50,35,10,0
74,2,62,1
25,83,4,0
35,23,15,0
81,3,54,1
35,27,7,0
95,3,64,1
52,2,47,1
59,3,51,1
58,3,69,1
21,84,4,0
40,31,11,0
90,3,70,1
72,2,40,1
37,26,12,0
38,18,11,0
62,5,59,1
47,13,11,0
31,24,7,0
93,3,64,1
84,4,41,1
49,10,8,0
79,3,53,1
76,5,49,1
67,2,40,1
62,3,43,1
89,5,64,1
75,5,67,1
20,83,2,0
50,19,10,0
66,3,40,1
56,2,70,1
53,4,52,1
33,10,15,0
81,4,56,1
89,5,41,1
33,13,10,0
34,29,12,0
86,3,51,1
32,12,10,0
86,4,62,1
40,15,10,0
51,2,52,1
63,3,57,1
88,5,53,1
44,31,12,0
87,5,42,1
64,5,57,1
44,34,12,0
74,5,60,1
50,12,8,0
63,4,65,1
69,4,56,1
34,35,11,0
82,2,47,1
76,5,62,1
40,22,9,0
98,3,69,1
90,2,41,1
33,35,15,0
79,5,53,1
43,19,7,0
53,4,62,1
50,23,7,0
57,4,60,1
38,12,13,0
50,27,14,0
100,2,50,1
87,4,66,1
93,5,47,1
95,5,60,1
79,4,43,1
30,60,1,0
83,4,63,1
85,3,40,1
70,2,47,1
63,3,51,1
96,4,62,1
88,3,48,1
81,5,51,1
60,5,54,1
28,56,1,0
72,4,62,1
87,5,48,1
80,3,42,1
61,4,68,1
55,2,54,1
96,4,44,1
27,77,1,0
96,2,54,1
51,4,68,1
74,3,49,1
77,2,65,1
65,4,53,1
32,11,13,0
26,51,0,0
85,4,46,1
55,2,41,1
91,5,40,1
51,4,45,1
93,4,60,1
83,5,67,1
38,31,15,0
86,4,50,1
24,83,0,0
56,2,53,1
84,5,58,1
88,4,67,1
65,5,48,1
29,64,6,0
30,84,4,0
20,82,6,0
74,2,43,1
24,68,7,0
89,2,60,1
91,5,54,1
41,31,15,0
56,2,51,1
42,35,11,0
52,3,58,1
62,3,60,1
31,24,12,0
81,2,43,1
60,2,46,1
97,2,63,1
41,14,11,0
43,10,11,0
96,4,41,1
38,27,7,0
59,4,67,1
29,68,0,0
67,3,55,1
93,4,40,1
64,3,48,1
64,3,40,1
54,3,54,1
20,61,5,0
67,3,67,1
99,4,56,1
80,2,62,1
42,24,15,0
91,3,65,1
89,2,58,1
77,4,64,1
89,5,62,1
88,3,61,1
82,3,46,1
86,4,67,1
59,2,54,1
40,25,14,0
29,84,0,0
90,2,48,1
51,5,47,1
51,2,42,1
89,4,43,1
60,5,55,1
88,2,43,1
58,4,57,1
41,14,12,0
50,11,15,0
66,2,42,1
70,2,56,1
64,5,62,1
94,5,51,1
43,33,10,0
65,5,49,1
62,4,54,1
50,32,13,0
42,28,8,0
57,4,49,1
47,21,11,0
84,3,62,1
68,4,70,1
52,4,42,1
33,23,11,0
68,2,51,1
27,68,7,0
71,5,59,1
69,2,59,1
93,5,69,1
30,80,4,0
75,3,60,1
77,3,53,1
72,2,62,1
28,68,6,0
53,4,50,1
50,17,7,0
48,34,12,0
24,60,3,0
56,2,57,1
34,21,9,0
74,5,53,1
26,64,1,0
97,5,69,1
49,25,10,0
28,73,0,0
72,2,49,1
85,3,60,1
62,3,51,1
40,15,10,0
49,18,15,0
70,5,42,1
24,55,7,0
73,4,57,1
31,20,9,0
77,2,46,1
21,78,6,0
99,3,69,1
30,66,4,0
34,33,9,0
82,2,69,1
70,3,55,1
95,4,43,1
28,72,2,0
70,4,46,1
25,64,4,0
33,25,7,0
65,4,44,1
26,53,4,0
46,19,10,0
24,84,2,0
44,16,13,0
90,4,69,1
66,5,68,1
39,30,8,0
22,67,1,0
43,13,15,0
70,4,63,1
48,23,12,0
45,30,7,0
74,3,43,1
81,4,58,1
23,51,4,0
91,4,60,1
20,61,3,0
57,2,66,1
78,4,66,1
32,22,10,0
75,5,51,1
50,17,11,0
61,4,68,1
35,11,8,0
56,3,43,1
64,3,42,1
32,30,9,0
49,10,9,0
32,34,13,0
71,4,51,1
76,4,47,1
72,3,61,1
31,17,8,0
57,2,54,1
61,5,67,1
33,28,7,0
59,4,41,1
24,63,7,0
48,32,12,0
90,2,48,1
50,19,7,0
72,3,51,1
28,79,6,0
69,2,49,1
47,27,15,0
59,3,60,1
64,4,63,1
85,3,49,1
47,27,8,0
99,2,43,1
59,5,55,1
24,73,5,0
22,65,3,0
90,3,51,1
45,30,11,0
94,3,54,1
39,26,10,0
27,55,6,0
69,4,60,1
72,2,44,1
72,4,70,1
62,2,45,1
48,12,9,0
38,31,13,0
68,4,57,1
38,30,12,0
92,3,43,1
89,2,45,1
74,4,40,1
42,32,10,0
95,4,43,1
24,62,0,0
69,5,40,1
40,30,7,0
74,4,44,1
82,2,60,1
73,5,45,1
93,3,60,1
81,4,40,1
54,4,55,1
31,15,11,0
73,2,53,1
65,3,42,1
90,3,54,1
78,3,65,1
54,2,66,1
84,4,55,1
71,2,61,1
93,3,54,1
80,4,41,1
30,51,6,0
99,3,52,1
80,3,67,1
20,51,6,0
59,5,50,1
33,17,15,0
24,83,3,0
67,3,68,1
55,5,60,1
54,5,51,1
61,3,55,1
77,5,52,1
91,5,60,1
26,69,6,0
50,23,10,0
20,58,6,0
84,5,49,1
38,32,11,0
72,2,65,1
94,5,51,1
48,24,13,0
98,3,51,1
57,4,65,1
82,3,41,1
93,5,63,1
63,5,46,1
67,5,40,1
30,77,5,0
94,4,56,1
82,2,65,1
81,5,47,1
55,3,67,1
37,10,13,0
41,31,11,0
46,35,8,0
87,3,69,1
90,2,48,1
87,5,60,1
73,5,52,1
44,28,13,0
96,3,65,1
43,24,14,0
94,5,59,1
52,2,53,1
30,57,1,0
54,4,53,1
21,83,2,0
70,5,58,1
25,79,5,0
48,23,7,0
64,4,51,1
95,5,47,1
88,5,50,1
75,5,65,1
55,5,48,1
74,4,55,1
90,4,55,1
54,2,69,1
93,2,59,1
83,2,62,1
98,2,56,1
71,4,69,1
26,83,5,0
68,3,67,1
62,3,64,1
83,3,63,1
79,4,70,1
81,5,47,1
28,52,1,0
89,4,40,1
24,52,3,0
28,75,1,0
97,2,47,1
77,4,40,1
58,4,41,1
87,4,69,1
33,22,13,0
91,2,57,1
52,4,62,1
50,13,15,0
80,3,67,1
70,4,41,1
56,5,43,1
68,2,57,1
48,10,8,0
40,17,14,0
80,2,64,1
27,83,2,0
46,20,13,0
21,56,3,0
40,13,10,0
24,81,3,0
30,68,7,0
93,3,60,1
38,19,11,0
51,4,59,1
78,5,41,1
28,77,5,0
22,69,1,0
35,31,9,0
98,2,41,1
67,2,68,1
88,3,46,1
30,53,6,0
82,4,54,1
57,3,46,1
100,2,60,1
87,3,45,1
66,4,40,1
39,33,7,0
39,11,13,0
86,3,67,1
32,11,14,0
41,17,7,0
52,2,56,1
50,27,9,0
38,18,10,0
82,3,54,1
100,3,59,1
20,52,2,0
82,5,46,1
96,4,68,1
22,75,6,0
31,31,11,0
98,3,48,1
37,31,12,0
27,73,0,0
77,3,55,1
100,3,54,1
37,25,8,0
44,26,7,0
38,20,12,0
64,4,69,1
63,2,40,1
37,33,8,0
51,4,42,1
26,71,0,0
92,5,44,1
21,82,7,0
74,2,64,1
82,3,56,1
69,2,44,1
35,14,7,0
55,5,55,1
74,5,41,1
24,81,7,0
38,35,11,0
64,3,40,1
73,3,59,1
25,80,6,0
61,5,52,1
52,3,43,1
68,3,43,1
44,30,15,0
63,5,42,1
92,3,68,1
64,3,50,1
83,3,62,1
20,74,3,0
49,26,14,0
76,2,43,1
77,4,53,1
64,5,42,1
87,2,53,1
87,2,63,1
50,18,7,0
32,28,11,0
83,3,44,1
97,5,62,1
87,4,49,1
80,2,52,1
85,5,51,1
68,4,48,1
77,5,62,1
44,11,12,0
73,3,47,1
56,5,64,1
27,82,4,0
54,3,61,1
44,25,13,0
57,5,62,1
57,3,41,1
70,2,58,1
35,16,10,0
95,2,65,1
32,30,13,0
89,2,59,1
47,29,13,0
60,4,40,1
67,2,48,1
25,72,4,0
91,3,41,1
61,3,62,1
85,2,52,1
55,5,49,1
92,4,60,1
26,72,0,0
99,2,69,1
48,12,10,0
29,78,6,0
79,3,61,1
97,3,61,1
52,5,63,1
58,2,47,1
38,21,13,0
77,3,42,1
65,3,66,1
30,69,6,0
36,12,10,0
69,2,45,1
24,52,4,0
32,30,9,0
74,5,53,1
78,4,44,1
97,2,54,1
87,5,48,1
75,4,44,1
70,3,60,1
86,2,49,1
25,82,2,0
52,2,55,1
98,2,45,1
52,5,41,1
56,3,57,1
39,23,14,0
26,63,4,0
68,3,68,1
93,4,43,1
51,2,47,1
83,5,70,1
86,5,63,1
48,12,8,0
97,2,68,1
95,3,68,1
91,2,46,1
97,5,69,1
40,21,10,0
27,65,1,0
48,33,11,0
46,19,12,0
37,21,8,0
26,52,2,0
32,22,8,0
51,3,46,1
68,5,57,1
29,68,7,0
49,34,12,0
83,4,51,1
57,4,54,1
53,2,65,1
53,4,67,1
86,4,46,1
96,3,54,1
51,5,57,1
39,26,12,0
28,80,1,0
99,2,63,1
38,22,8,0
37,20,12,0
49,18,14,0
45,24,14,0
33,14,11,0
64,4,41,1
96,4,45,1
84,4,41,1
55,3,44,1
25,72,4,0
39,23,9,0
74,3,57,1
44,30,9,0
22,67,1,0
40,35,15,0
56,4,66,1
64,2,40,1
97,4,69,1
26,80,2,0
32,19,13,0
40,10,8,0
100,2,51,1
75,2,42,1
97,5,48,1
20,69,3,0
73,3,63,1
56,2,63,1
84,5,40,1
28,62,6,0
79,3,69,1
54,3,57,1
55,3,41,1
80,4,54,1
97,4,57,1
30,67,3,0
95,3,59,1
78,5,61,1
98,2,54,1
21,83,6,0
29,62,5,0
81,2,49,1
67,4,59,1
26,81,4,0
43,33,8,0
79,2,50,1
39,27,10,0
37,28,9,0
54,2,55,1
78,3,66,1
91,5,64,1
29,72,2,0
22,72,1,0
79,2,42,1
99,5,66,1
34,15,10,0
57,2,41,1
27,73,2,0
52,3,51,1
46,11,12,0
24,85,1,0
75,3,49,1
61,3,44,1
69,5,54,1
32,32,8,0
93,4,69,1
28,85,6,0
33,13,9,0
65,3,43,1
36,20,10,0
38,14,8,0
46,20,8,0
50,25,9,0
37,18,15,0
56,3,66,1
78,4,68,1
100,5,58,1
36,32,13,0
40,33,9,0
59,4,45,1
33,14,13,0
96,4,53,1
34,32,14,0
50,30,15,0
92,3,52,1
51,2,41,1
62,4,49,1
94,3,47,1
48,26,15,0
23,78,2,0
97,4,61,1
70,2,50,1
76,4,55,1
54,3,43,1
62,3,64,1
37,17,15,0
78,2,40,1
98,5,56,1
49,24,13,0
60,4,57,1
59,2,43,1
59,5,61,1
72,4,41,1
86,5,43,1
79,5,53,1
82,5,52,1
89,5,47,1
87,2,67,1
88,2,57,1
40,18,9,0
69,3,47,1
25,60,0,0
49,12,8,0
83,2,41,1
79,2,48,1
56,4,40,1
50,22,7,0
28,54,5,0
95,3,43,1
93,5,45,1
91,3,50,1
80,2,54,1
44,11,9,0
28,80,7,0
58,5,54,1
37,23,9,0
89,4,59,1
73,3,62,1
99,5,68,1
57,4,69,1
49,14,13,0
26,70,1,0
73,5,67,1
38,16,14,0
76,3,41,1
62,4,62,1
95,3,58,1
30,53,4,0
45,10,11,0
53,5,70,1
65,2,67,1
75,2,42,1
45,10,11,0
73,3,56,1
96,3,55,1
65,3,63,1
87,5,61,1
82,3,49,1
45,20,13,0
71,4,41,1
76,4,60,1
72,5,58,1
97,3,53,1
52,4,54,1
81,3,70,1
78,4,65,1
41,28,10,0
96,4,69,1
37,10,14,0
61,3,70,1
63,5,51,1
71,4,60,1
44,11,10,0
100,5,53,1
76,2,53,1
56,5,55,1
92,5,57,1
69,2,44,1
28,84,1,0
26,74,1,0
74,2,42,1
58,2,62,1
25,53,3,0
77,5,46,1
67,4,69,1
42,33,14,0
48,22,8,0
67,3,62,1
21,58,3,0
80,4,70,1
60,2,54,1
55,5,70,1
93,5,44,1
72,2,63,1
55,4,65,1
71,3,53,1
92,4,47,1
82,2,64,1
42,28,12,0
39,26,11,0
51,2,63,1
78,2,68,1
37,19,15,0
73,3,69,1
57,3,47,1
39,14,9,0
71,3,58,1
24,78,2,0
30,54,4,0
94,2,40,1
38,27,10,0
95,4,45,1
100,5,68,1
50,32,15,0
26,65,7,0
49,26,7,0
27,58,2,0
45,15,13,0
74,2,61,1
83,3,40,1
88,4,57,1
90,4,51,1
37,28,13,0
20,68,7,0
88,4,43,1
71,3,44,1
85,3,43,1
52,5,44,1
62,3,59,1
81,4,46,1
52,4,55,1
92,4,61,1
48,12,9,0
89,4,41,1
49,26,10,0
38,19,14,0
32,22,12,0
58,3,51,1
42,28,10,0
79,2,69,1
97,4,60,1
47,34,11,0
65,4,44,1
67,2,53,1
56,3,42,1
38,16,12,0
97,3,46,1
81,3,60,1
47,15,13,0
36,17,9,0
74,3,58,1
26,53,1,0
32,29,10,0
90,2,69,1
86,5,68,1
89,2,52,1
59,3,44,1
26,70,3,0
95,4,67,1
26,50,1,0
61,2,62,1
80,4,68,1
79,2,43,1
38,22,15,0
54,3,52,1
23,69,1,0
43,12,9,0
46,26,15,0
93,3,57,1
69,3,48,1
97,4,68,1
71,3,45,1
28,78,4,0
25,82,1,0
68,5,45,1
98,5,62,1
25,74,1,0
56,4,42,1
73,4,65,1
72,3,65,1
74,5,62,1
74,5,57,1
20,83,3,0
78,3,51,1
75,5,60,1
76,4,64,1
78,4,45,1
97,3,45,1
58,5,52,1
86,4,46,1
61,3,50,1
78,5,49,1
22,68,3,0
60,3,69,1
55,4,56,1
82,3,46,1
53,5,41,1
28,77,2,0
43,19,9,0
22,61,2,0
67,4,40,1
58,5,50,1
70,2,50,1
92,3,46,1
30,72,6,0
46,15,10,0
61,2,61,1
47,23,9,0
59,2,41,1
67,4,60,1
59,2,47,1
51,3,61,1
74,3,69,1
33,35,12,0
58,4,55,1
53,3,53,1
37,34,15,0
30,68,4,0
43,27,15,0
78,2,45,1
77,3,41,1
47,34,14,0
70,4,45,1
52,4,48,1
46,16,12,0
43,35,9,0
58,5,58,1
85,5,52,1
55,4,64,1
97,3,68,1
42,31,9,0
81,5,67,1
26,61,1,0
100,2,68,1
21,53,4,0
24,67,2,0
31,30,10,0
92,4,53,1
91,4,46,1
57,2,66,1
52,5,40,1
46,32,7,0
29,71,0,0
73,5,45,1
28,83,3,0
87,4,58,1
99,2,43,1
21,55,2,0
44,24,10,0
49,33,10,0
37,13,12,0
27,79,4,0
35,27,14,0
46,15,14,0
85,2,56,1
84,4,53,1
71,5,63,1
57,2,43,1
29,62,0,0
41,22,11,0
44,26,14,0
87,2,47,1
91,2,55,1
70,4,50,1
34,13,10,0
84,5,69,1
85,5,62,1
20,56,6,0
36,14,12,0
91,5,70,1
53,3,50,1
28,55,3,0
37,33,13,0
29,75,0,0
89,2,68,1
41,35,10,0
27,85,0,0
36,21,9,0
31,10,7,0
94,2,44,1
100,5,41,1
65,3,57,1
43,31,11,0
64,5,52,1
29,72,7,0
62,4,57,1
73,2,65,1
91,4,40,1
80,3,65,1
79,4,49,1
87,4,69,1
45,14,14,0
49,23,10,0
69,3,48,1
69,3,50,1
94,3,66,1
79,3,42,1
96,2,60,1
84,5,57,1
63,5,66,1
73,5,70,1
50,18,14,0
97,5,64,1
81,3,44,1
52,3,58,1
28,60,1,0
44,14,10,0
99,3,53,1
76,5,64,1
44,10,14,0
97,2,61,1
71,2,60,1
67,3,51,1
65,3,51,1
49,24,10,0
23,70,1,0
86,4,51,1
26,72,1,0
51,2,69,1
39,18,14,0
69,2,69,1
40,27,13,0
41,11,7,0
71,2,57,1
48,16,8,0
36,19,8,0
100,3,54,1
74,5,67,1
86,2,45,1
50,27,7,0
84,4,63,1
78,5,48,1
22,63,3,0
32,27,12,0
87,5,66,1
45,24,9,0
95,5,57,1
59,5,50,1
28,58,5,0
60,3,63,1
37,29,10,0
73,3,54,1
37,31,9,0
22,62,5,0
48,22,9,0
31,11,9,0
59,4,59,1
26,74,6,0
52,4,46,1
98,2,69,1
65,3,67,1
34,35,12,0
59,2,48,1
50,24,7,0
50,28,12,0
46,24,15,0
34,26,14,0
79,5,58,1
33,15,11,0
71,3,58,1
77,5,51,1
98,4,61,1
44,32,10,0
60,2,43,1
70,4,59,1
47,30,12,0
25,76,1,0
88,3,53,1
45,12,8,0
46,18,14,0
87,5,49,1
96,2,60,1
48,27,9,0
56,5,61,1
72,5,43,1
83,2,46,1
38,29,14,0
94,3,54,1
69,2,54,1
22,81,5,0
69,4,61,1
96,5,47,1
92,3,55,1
38,35,7,0
55,3,45,1
61,5,66,1
51,3,61,1
32,19,9,0
97,5,60,1
89,4,55,1
52,2,40,1
48,11,14,0
26,64,0,0
78,4,50,1
38,28,11,0
48,23,13,0
95,5,60,1
73,4,46,1
20,56,4,0
66,4,63,1
50,13,7,0
100,4,67,1
63,2,48,1
43,14,12,0
56,4,48,1
47,11,10,0
48,17,15,0
25,57,1,0
93,2,58,1
36,13,11,0
21,78,0,0
80,3,68,1
65,5,48,1
59,2,41,1
45,34,7,0
88,2,54,1
87,4,53,1
72,2,53,1
33,33,8,0
79,2,65,1
84,2,69,1
77,3,68,1
92,5,45,1
36,28,9,0
26,59,6,0
49,15,11,0
64,5,66,1
48,10,11,0
35,25,13,0
63,5,54,1
73,2,69,1
50,18,11,0
25,64,2,0
46,26,14,0
47,31,13,0
59,5,54,1
55,4,43,1
73,2,68,1
47,24,10,0
59,5,48,1
78,3,54,1
90,2,61,1
86,3,64,1
39,34,14,0
29,58,6,0
29,80,3,0
25,85,4,0
66,4,61,1
100,4,42,1
69,5,50,1
42,24,11,0
29,60,7,0
93,4,69,1
73,4,54,1
34,31,13,0
43,26,8,0
25,73,2,0
49,28,8,0
53,5,60,1
69,4,69,1
23,61,7,0
55,3,69,1
82,4,68,1
49,14,11,0
51,2,42,1
88,4,65,1
93,2,48,1
98,5,66,1
43,30,15,0
78,5,43,1
59,4,68,1
38,22,15,0
61,3,58,1
42,18,13,0
77,3,48,1
93,5,63,1
40,15,14,0
31,32,8,0
23,66,0,0
40,22,13,0
56,5,59,1
71,2,50,1
57,5,55,1
38,35,9,0
54,5,70,1
43,16,9,0
94,4,62,1
86,3,65,1
35,21,9,0
70,2,68,1
82,3,40,1
28,64,6,0
42,16,9,0
55,5,62,1
87,4,45,1
25,60,2,0
59,5,47,1
39,11,11,0
26,70,5,0
96,3,69,1
39,35,15,0
59,5,43,1
40,27,7,0
49,13,8,0
20,65,7,0
28,69,4,0
67,5,70,1
30,71,1,0
20,64,0,0
65,3,53,1
65,5,40,1
71,2,70,1
92,4,61,1
25,50,7,0
66,5,47,1
52,5,62,1
82,2,51,1
50,16,14,0
89,4,49,1
32,34,11,0
59,2,68,1
69,2,57,1
41,33,8,0
40,34,10,0
22,79,2,0
74,2,64,1
91,3,42,1
82,5,42,1
91,2,56,1
82,5,51,1
79,3,51,1
32,21,11,0
27,63,3,0
48,26,8,0
85,5,41,1
44,33,14,0
87,2,68,1
100,2,49,1
59,3,58,1
48,17,10,0
41,18,13,0
69,3,50,1
61,5,42,1
41,14,13,0
51,5,65,1
27,57,5,0
52,3,49,1
67,3,48,1
57,3,59,1
79,4,52,1
28,70,2,0
56,5,57,1
89,4,67,1
24,77,6,0
78,3,41,1
77,4,46,1
86,2,66,1
48,15,13,0
77,2,45,1
62,4,56,1
82,2,53,1
46,15,14,0
30,73,4,0
83,4,49,1
89,4,54,1
59,3,46,1
66,5,49,1
45,35,13,0
63,5,66,1
82,2,45,1
75,4,66,1
86,5,51,1
43,17,9,0
84,5,40,1
62,5,44,1
84,3,43,1
63,5,47,1
36,15,14,0
69,2,54,1
64,4,54,1
82,4,51,1
65,3,47,1
68,5,63,1
23,83,1,0
90,4,68,1
23,56,6,0
27,54,7,0
83,2,50,1
83,4,47,1
29,75,0,0
68,5,67,1
54,3,46,1
57,4,67,1
76,2,70,1
81,5,63,1
74,3,60,1
97,3,50,1
35,27,7,0
55,4,58,1
87,4,69,1
62,3,69,1
43,23,7,0
90,2,68,1
54,2,40,1
80,5,65,1
60,5,52,1
37,31,13,0
92,4,47,1
52,3,64,1
32,20,7,0
82,5,49,1
56,5,70,1
48,20,11,0
49,15,10,0
36,30,15,0
63,3,60,1
98,2,54,1
23,69,2,0
55,4,63,1
22,79,0,0
27,82,0,0
70,3,43,1
22,65,1,0
100,5,66,1
62,5,52,1
86,4,65,1
34,22,7,0
44,20,13,0
45,25,9,0
82,5,43,1
51,2,53,1
94,4,55,1
35,21,7,0
39,12,12,0
89,2,68,1
81,3,44,1
33,16,8,0
32,35,11,0
77,3,51,1
50,28,9,0
70,3,50,1
28,51,3,0
68,4,48,1
42,31,15,0
69,2,67,1
60,3,67,1
31,35,15,0
92,5,40,1
63,5,54,1
97,2,70,1
94,5,61,1
40,16,8,0
70,4,51,1
92,2,62,1
93,4,63,1
89,3,59,1
44,13,13,0
32,20,14,0
56,3,68,1
53,4,63,1
52,3,51,1
41,29,12,0
71,2,46,1
49,29,7,0
30,50,1,0
25,62,3,0
20,85,6,0
81,3,62,1
24,55,7,0
43,17,8,0
58,5,47,1
94,5,66,1
57,4,59,1
22,72,3,0
37,30,8,0
57,5,48,1
45,21,10,0
36,35,7,0
45,22,13,0
52,5,50,1
49,26,14,0
52,3,65,1
68,4,58,1
33,17,14,0
24,78,4,0
93,5,51,1
78,3,55,1
87,3,70,1
33,26,12,0
34,30,15,0
62,3,43,1
95,5,61,1
49,19,14,0
93,3,65,1
77,5,69,1
81,4,61,1
52,2,56,1
63,3,55,1
65,2,49,1
57,2,46,1
44,26,10,0
57,5,67,1
59,3,59,1
51,5,46,1
57,4,46,1
21,51,5,0
30,63,1,0
54,5,63,1
72,3,49,1
35,11,14,0
76,2,44,1
63,2,59,1
24,81,1,0
61,5,54,1
50,23,13,0
41,25,14,0
52,5,52,1
96,2,44,1
58,2,65,1
41,31,8,0
100,2,66,1
69,5,58,1
44,30,12,0
99,5,44,1
31,15,11,0
78,4,41,1
27,64,7,0
100,3,50,1
52,3,70,1
55,5,56,1
26,62,2,0
67,4,53,1
54,4,59,1
42,35,10,0
86,2,41,1
53,4,64,1
89,2,49,1
20,80,3,0
79,4,57,1
86,5,40,1
24,55,7,0
69,2,45,1
79,5,68,1
93,3,49,1
56,5,41,1
77,2,49,1
39,26,11,0
51,2,70,1
60,4,61,1
98,4,58,1
96,4,49,1
31,34,8,0
44,24,8,0
24,73,3,0
31,12,10,0
48,26,11,0
80,4,68,1
45,29,15,0
38,12,13,0
84,3,62,1
99,5,57,1
32,31,8,0
74,5,43,1
94,3,67,1
72,5,56,1
31,32,12,0
36,25,13,0
23,84,6,0
25,50,1,0
83,3,69,1
37,14,14,0
43,29,14,0
42,18,15,0
32,26,8,0
30,66,2,0
20,72,1,0
23,54,6,0
53,4,59,1
28,76,0,0
34,28,15,0
100,2,44,1
84,3,50,1
74,5,55,1
71,4,44,1
53,4,46,1
99,5,53,1
70,5,61,1
30,54,6,0
25,69,0,0
24,75,7,0
26,59,5,0
70,2,40,1
77,5,45,1
85,5,67,1
64,2,69,1
50,19,11,0
35,15,9,0
65,2,60,1
22,65,3,0
27,70,7,0
32,14,15,0
68,2,58,1
58,2,42,1
61,2,51,1
27,53,6,0
93,5,55,1
34,29,12,0
38,12,15,0
25,67,5,0
86,4,61,1
59,3,60,1
91,4,68,1
89,2,40,1
74,3,69,1
